mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0043c4 00000014 T lcdCursorSet
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0046b8 00000042 T __extendsfdf2
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0049bc 000001d0 T __aeabi_ddiv
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0016f0 00000018 T vApplicationGetTimerTaskMemory
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0043fc 00000276 T __adddf3
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006438 R __exidx_start
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004768 00000254 T __aeabi_dmul
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0063fc 00000004 T _global_impure_ptr
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005220 00000048 T __libc_init_array
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004674 0000001e T __floatunsidf
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000ddc 0000011c T pvPortMalloc
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002bb8 00000030 T Board_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000c56 00000002 W _init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001646 00000016 T vListInitialise
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000114 T __data_section_table
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004b8c 0000009e T __aeabi_d2f
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001c00 0000000c T xTaskGetTickCount
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00122c 0000017c T xQueueGenericSend
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b90 B _ebss
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000bcc 00000088 T Reset_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:20010000 A __top_RamAHB_ETB16
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003726 00000024 T Chip_I2CM_XferBlocking
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00407c 0000017c T floatToString
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0038b0 00000038 T Chip_I2C_SetClockRate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002188 000000b0 T xTaskPriorityDisinherit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003120 0000004c T Chip_Clock_EnableCrystal
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10008000 A __top_RamLoc32
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002038 0000008c T xTaskRemoveFromEventList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001734 0000001c W vApplicationMallocFailedHook
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0043fc 00000276 T __aeabi_dadd
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00018a 0000001e T data_init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0046fc 0000006a T __aeabi_ul2d
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00639c 00000020 T __sf_fake_stderr
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00388c 00000024 T Chip_I2C_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00406c 00000010 T printEnter
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0008f0 000000a4 T My_IRQ_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0032dc 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006258 000000e6 T gpioPinsInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001708 0000002c W vAssertCalled
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003b48 0000001a T uartWriteByte
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0039c4 00000012 T Chip_SSP_SetClockRate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0057da 00000024 T __sfputs_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000b18 00000058 T GPIO2_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005d40 T memchr
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0020dc 00000080 T xTaskCheckForTimeOut
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005290 0000009c T _free_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0033c4 00000026 T Chip_Clock_GetBaseClock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004300 000000c4 T lcdInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000b4 B _bss
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002ee4 00000032 T Chip_ADC_SetSampleRate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0043f8 0000027a T __aeabi_dsub
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b20 00000004 B freeRtosInterruptCallback
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001bf0 00000010 T vTaskSuspendAll
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0046fc 0000006a T __floatundidf
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0039d6 0000003e T Chip_SSP_SetBitRate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0016ae 00000028 T uxListRemove
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00374a 00000002 T Chip_GPIO_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0060c4 00000004 T OscRateIn
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003f50 00000064 T delayInaccurateMs
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003acc 0000007c T uartInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000618 0000000c T ina219ShowCurrent
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001a84 00000072 T xTaskCreateStatic
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b90 ? _end_noinit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10008000 A _vStackTop
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001f08 000000c8 T vTaskSwitchContext
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004284 00000030 T lcdData
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00114e 00000090 T xQueueGenericCreateStatic
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002000 00000038 T vTaskPlaceOnEventListRestricted
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000178 T __bss_section_table_end
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000c58 0000000a T _close_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004694 00000022 T __aeabi_i2d
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003cb0 000001ac T gpioInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000600 0000000c T ina219ShowBusVoltage
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0016d8 00000018 T vApplicationGetIdleTaskMemory
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002374 0000006c T xTimerGenericCommand
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005604 000000dc T __swsetup_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001750 0000001c W vApplicationStackOverflowHook
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004f28 00000002 W __aeabi_ldiv0
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0049bc 000001d0 T __divdf3
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00516c 00000078 T __sfp
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00424c 00000038 T lcdCommand
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004768 00000254 T __muldf3
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0054d8 00000022 T __sread
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003ec8 0000001c T USB0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000b70 00000058 T GPIO3_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000000 00000001 D addr
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0057a8 00000002 T __malloc_lock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002b88 00000014 T Board_UARTPutChar
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003948 00000018 T Chip_I2C_IsStateChanged
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005038 00000054 T _fflush_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0063bc 00000020 T __sf_fake_stdin
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003188 0000001c T Chip_Clock_GetDividerDivisor
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0002fc T __CRP_WORD_START__
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00527e 00000010 T memset
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00017c 00000002 W MemManage_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000994 000000d8 T main
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00167a 00000034 T vListInsert
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:2000c000 A __top_RamAHB16
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1008a000 A __top_RamLoc40
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002720 00000024 T SVC_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005556 00000008 T __sclose
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002310 00000064 T xTimerCreateTimerTask
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004b8c 0000009e T __truncdfsf2
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00532c 000000b4 T _malloc_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00470c 0000005a T __aeabi_l2d
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003aa0 00000018 T uartTxReady
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001e18 000000a4 T vTaskDelayUntil
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0033f8 0000003c T Chip_Clock_EnableOpts
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002bf2 00000008 T __stdio_getchar
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0011de 0000004e T xQueueGenericCreate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0031a4 000000b8 T Chip_Clock_GetClockInputHz
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00325c 00000080 T Chip_Clock_CalcMainPLLValue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003a4c 00000038 T SystemInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00401c 00000038 T delay
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000150 T __bss_section_table
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003e5c 0000006a T gpioWrite
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000c54 00000002 W _fini
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0053e0 00000030 T iprintf
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001d24 000000f4 T xTaskResumeAll
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001b5c 00000094 T vTaskStartScheduler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002ea4 00000040 T Chip_ADC_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b8c 00000004 B g_pUsbApi
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002c04 00000038 T Board_SetupMuxing
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0042b4 00000038 T lcdGoToXY
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002d74 000000e8 T Chip_UART_SetBaudFDR
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003b7a 0000000a T tickRead
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000cd6 00000028 T _write_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000048 00000008 D tickRateMS
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b44 00000001 B teclaPress
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005a2c 000000ea T _printf_common
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000050 00000004 D _impure_ptr
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004f2c 0000010c T __sflush_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000000 ? _end_uninit_RESERVED
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0043d8 00000018 T lcdSendStringRaw
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003ab8 00000014 T uartTxWrite
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00361c 000000fc T Chip_I2CM_XferHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000000 D _data
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00215c 0000000c T vTaskMissedYield
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b90 B _pvHeapStart
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000624 00000094 T task_read_measurement
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000178 T __section_table_end
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003a14 00000038 T Chip_SSP_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003960 00000038 T Chip_I2C_EventHandlerPolling
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0015cc 00000028 T vQueueAddToRegistry
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001c0c 00000118 T xTaskIncrementTick
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0056e0 00000048 T __swhatbuf_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0029f4 00000020 T DAC_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003c62 00000018 T i2cWrite
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002b64 00000024 T Board_Debug_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002be8 0000000a T __stdio_putchar
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0010a8 00000084 T xQueueGenericReset
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000b4 D _edata
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00374c 00000020 T Chip_I2C_EventHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001af6 00000066 T xTaskCreate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0034c8 00000154 T Chip_SetupCoreClock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0054fa 00000038 T __swrite
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000a6c 00000054 T GPIO0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005800 0000022c T _vfiprintf_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000000 00000040 T g_pfnVectors
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0051e4 0000003c T _fwalk_reent
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0034b4 00000014 T SystemCoreClockUpdate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001ebc 0000004c T vTaskDelay
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1b080000 A __top_MFlashB512
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0042ec 00000012 T lcdClear
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0063dc 00000020 T __sf_fake_stdout
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002168 00000020 T xTaskGetSchedulerState
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003fb4 00000068 T delayInaccurateUs
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004f28 00000002 W __aeabi_idiv0
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00017e 00000002 W BusFault_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005728 00000080 T __smakebuf_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0026e8 0000002c T pxPortInitialiseStack
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005b18 00000224 T _printf_i
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003434 00000034 T Chip_Clock_Enable
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b40 00000004 B __malloc_sbrk_start
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0046b8 00000042 T __aeabi_f2d
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003ee4 0000006c T boardInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002744 00000044 T vPortEnterCritical
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b3c 00000004 B __malloc_free_list
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0043f8 0000027a T __subdf3
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005800 0000022c T _vfprintf_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00336c 00000058 T Chip_Clock_SetBaseClock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003a84 0000001c T cyclesCounterInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002ca8 0000000c T Board_SystemInit
